Epoch     1/   50:	average_loss = 1.20081
 [1 1 0 1 0 0]
 [1 1 0 1 0 1]
 [1 1 0 1 1 0]
 [1 1 0 1 1 1]
 [1 1 1 0 0 0]
 [1 1 1 0 0 1]
 [1 1 1 0 1 0]
 [1 1 1 0 1 1]
 [1 1 1 1 0 0]
 [1 1 1 1 0 1]
 [1 1 1 1 1 0]
 [1 1 1 1 1 1]]
predict [1.         0.60160339 0.63260828 0.4929096  0.66509045 0.78824027
 0.60520603 0.75973456 0.64540756 0.52957729 0.42397065 0.46406462
 0.47129601 0.74472396 0.47908021 0.73892089 0.67519657 0.55055132
 0.45865382 0.48648659 0.56377971 0.77964372 0.53336613 0.76378034
 0.51278869 0.53486662 0.3529637  0.48758199 0.47338333 0.76844721
 0.46961483 0.76175521 0.6579908  0.54383846 0.45018581 0.48235882
 0.55399577 0.77569851 0.527928   0.76122745 0.45398051 0.51341433
 0.32369951 0.47487036 0.44145714 0.75622201 0.45155388 0.75403174
 0.50139472 0.51992745 0.36548048 0.47971687 0.50380757 0.77151795
 0.49224528 0.76320905 0.37625131 0.51546609 0.27957687 0.48686471
 0.43343177 0.76673904 0.44048503 0.76495664]
ref [-1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1  1 -1  1  1  1 -1 -1 -1  1 -1  1  1  1
 -1  1  1  1  1  1  1  1 -1 -1 -1  1 -1  1  1  1 -1  1  1  1  1  1  1  1
 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
Score: -0.11177610553528128
