Epoch     1/   50:	average_loss = 0.26286
 [0 1 0 0 1 0]
 [0 1 0 0 1 1]
 [0 1 0 1 0 0]
 [0 1 0 1 0 1]
 [0 1 0 1 1 0]
 [0 1 0 1 1 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 1]
 [0 1 1 0 1 0]
 [0 1 1 0 1 1]
 [0 1 1 1 0 0]
 [0 1 1 1 0 1]
 [0 1 1 1 1 0]
 [0 1 1 1 1 1]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [1 0 0 0 1 1]
 [1 0 0 1 0 0]
 [1 0 0 1 0 1]
 [1 0 0 1 1 0]
 [1 0 0 1 1 1]
 [1 0 1 0 0 0]
 [1 0 1 0 0 1]
 [1 0 1 0 1 0]
 [1 0 1 0 1 1]
 [1 0 1 1 0 0]
 [1 0 1 1 0 1]
 [1 0 1 1 1 0]
 [1 0 1 1 1 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 1]
 [1 1 0 0 1 0]
 [1 1 0 0 1 1]
 [1 1 0 1 0 0]
 [1 1 0 1 0 1]
 [1 1 0 1 1 0]
 [1 1 0 1 1 1]
 [1 1 1 0 0 0]
 [1 1 1 0 0 1]
 [1 1 1 0 1 0]
 [1 1 1 0 1 1]
 [1 1 1 1 0 0]
 [1 1 1 1 0 1]
 [1 1 1 1 1 0]
 [1 1 1 1 1 1]]
predict [0.64809674 0.64809674 0.64809674 0.64809674 0.58001701 0.58001701
 0.58001701 0.58001701 0.6310985  0.6310985  0.6310985  0.6310985
 0.59562832 0.59562832 0.59562832 0.59562832 0.63135763 0.63135763
 0.63135763 0.63135763 0.59539033 0.59539033 0.59539033 0.59539033
 0.62030179 0.62030179 0.62030179 0.62030179 0.6055441  0.6055441
 0.6055441  0.6055441  0.63151892 0.63151892 0.63151892 0.63151892
 0.5952422  0.5952422  0.5952422  0.5952422  0.62040582 0.62040582
 0.62040582 0.62040582 0.60544855 0.60544855 0.60544855 0.60544855
 0.62102461 0.62102461 0.62102461 0.62102461 0.60488026 0.60488026
 0.60488026 0.60488026 0.613637   0.613637   0.613637   0.613637
 0.61166509 0.61166509 0.61166509 0.61166509]
ref [0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 1 0 0 0 1 0 1 1 1 0 1 1 1 1 1 1 1 0 0 0 1 0
 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
Score: -0.033300488572343134
